timestamp,metric,unit,facility_code,unit_code,fueltech_group,network_region,value
2025-12-03T19:00:00+10:00,power,MW,power_WAMBOWF1,WAMBOWF1,,,983.206
2025-12-03T19:00:00+10:00,power,MW,power_BW01,BW01,,,15765.182
2025-12-03T19:00:00+10:00,power,MW,power_BW02,BW02,,,7911.4976
2025-12-03T19:00:00+10:00,power,MW,power_BW03,BW03,,,16382.087
2025-12-03T19:00:00+10:00,power,MW,power_BW04,BW04,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_CHBESS1,CHBESS1,,,96.3426
2025-12-03T19:00:00+10:00,power,MW,power_CHBESSG1,CHBESSG1,,,109.9194
2025-12-03T19:00:00+10:00,power,MW,power_CHBESSL1,CHBESSL1,,,13.5768
2025-12-03T19:00:00+10:00,power,MW,power_COLEASF1,COLEASF1,,,17.798
2025-12-03T19:00:00+10:00,power,MW,power_CULLRGWF,CULLRGWF,,,264.04
2025-12-03T19:00:00+10:00,power,MW,power_ERB01,ERB01,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_ERBG01,ERBG01,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_JLB01,JLB01,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_JLB02,JLB02,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_JLB03,JLB03,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_KIAMSF1,KIAMSF1,,,141.5732
2025-12-03T19:00:00+10:00,power,MW,power_LGAPWF1,LGAPWF1,,,391.88
2025-12-03T19:00:00+10:00,power,MW,power_LGAPWF2,LGAPWF2,,,366.66
2025-12-03T19:00:00+10:00,power,MW,power_MANNSF2,MANNSF2,,,24.76
2025-12-03T19:00:00+10:00,power,MW,power_MOORAWF1,MOORAWF1,,,2878.64
2025-12-03T19:00:00+10:00,power,MW,power_OAKEY1,OAKEY1,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_OAKEY2,OAKEY2,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_SAPHWF1,SAPHWF1,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_UPPTUMUT,UPPTUMUT,,,8038.9788
2025-12-03T19:00:00+10:00,power,MW,power_STAN-1,STAN-1,,,6732.0624
2025-12-03T19:00:00+10:00,power,MW,power_STAN-2,STAN-2,,,4804.5986
2025-12-03T19:00:00+10:00,power,MW,power_STAN-3,STAN-3,,,7461.472
2025-12-03T19:00:00+10:00,power,MW,power_STAN-4,STAN-4,,,7455.1912
2025-12-03T19:00:00+10:00,power,MW,power_ULPBESS1,ULPBESS1,,,2441.972
2025-12-03T19:00:00+10:00,power,MW,power_ULPBESSG1,ULPBESSG1,,,2441.972
2025-12-03T19:00:00+10:00,power,MW,power_WHITSF1,WHITSF1,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_WUNUSF1,WUNUSF1,,,13.4
2025-12-03T19:00:00+10:00,emissions,t,emissions_WAMBOWF1,WAMBOWF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_BW01,BW01,,,1173.4455
2025-12-03T19:00:00+10:00,emissions,t,emissions_BW02,BW02,,,588.7125
2025-12-03T19:00:00+10:00,emissions,t,emissions_BW03,BW03,,,1218.7327
2025-12-03T19:00:00+10:00,emissions,t,emissions_BW04,BW04,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_CHBESS1,CHBESS1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_CHBESSG1,CHBESSG1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_CHBESSL1,CHBESSL1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_COLEASF1,COLEASF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_CULLRGWF,CULLRGWF,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_ERB01,ERB01,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_ERBG01,ERBG01,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_JLB01,JLB01,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_JLB02,JLB02,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_JLB03,JLB03,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_KIAMSF1,KIAMSF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_LGAPWF1,LGAPWF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_LGAPWF2,LGAPWF2,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_MANNSF2,MANNSF2,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_MOORAWF1,MOORAWF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_OAKEY1,OAKEY1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_OAKEY2,OAKEY2,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_SAPHWF1,SAPHWF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_UPPTUMUT,UPPTUMUT,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_STAN-1,STAN-1,,,482.58
2025-12-03T19:00:00+10:00,emissions,t,emissions_STAN-2,STAN-2,,,345.6886
2025-12-03T19:00:00+10:00,emissions,t,emissions_STAN-3,STAN-3,,,534.2434
2025-12-03T19:00:00+10:00,emissions,t,emissions_STAN-4,STAN-4,,,529.3975
2025-12-03T19:00:00+10:00,emissions,t,emissions_ULPBESS1,ULPBESS1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_ULPBESSG1,ULPBESSG1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_WHITSF1,WHITSF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_WUNUSF1,WUNUSF1,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_AGLHAL,AGLHAL,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_BANGOWF1,BANGOWF1,,,223.5488
2025-12-03T19:00:00+10:00,power,MW,power_BANGOWF2,BANGOWF2,,,296.1712
2025-12-03T19:00:00+10:00,power,MW,power_BBTHREE1,BBTHREE1,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_BBTHREE2,BBTHREE2,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_BBTHREE3,BBTHREE3,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_TVPP104,TVPP104,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_BNGSF1,BNGSF1,,,212.54
2025-12-03T19:00:00+10:00,power,MW,power_BOWWBA1,BOWWBA1,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_BOWWBA1G,BOWWBA1G,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_BOWWPV1,BOWWPV1,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_CROOKWF3,CROOKWF3,,,233.0644
2025-12-03T19:00:00+10:00,power,MW,power_ER01,ER01,,,14985.873
2025-12-03T19:00:00+10:00,power,MW,power_ER02,ER02,,,4337.7616
2025-12-03T19:00:00+10:00,power,MW,power_ER03,ER03,,,16744.445
2025-12-03T19:00:00+10:00,power,MW,power_ER04,ER04,,,15986.279
2025-12-03T19:00:00+10:00,power,MW,power_GANNSF1,GANNSF1,,,18.4
2025-12-03T19:00:00+10:00,power,MW,power_HBESS1,HBESS1,,,1551.8
2025-12-03T19:00:00+10:00,power,MW,power_HBESSG1,HBESSG1,,,1551.8
2025-12-03T19:00:00+10:00,power,MW,power_HDWF2,HDWF2,,,270.0
2025-12-03T19:00:00+10:00,power,MW,power_HDWF3,HDWF3,,,266.2
2025-12-03T19:00:00+10:00,power,MW,power_MCINTYR1,MCINTYR1,,,2586.8074
2025-12-03T19:00:00+10:00,power,MW,power_OAKEY2SF,OAKEY2SF,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_OAKLAND1,OAKLAND1,,,585.8
2025-12-03T19:00:00+10:00,power,MW,power_WAGGNSF1,WAGGNSF1,,,0.9034
2025-12-03T19:00:00+10:00,power,MW,power_WOLARSF1,WOLARSF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_AGLHAL,AGLHAL,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_BANGOWF1,BANGOWF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_BANGOWF2,BANGOWF2,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_BBTHREE1,BBTHREE1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_BBTHREE2,BBTHREE2,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_BBTHREE3,BBTHREE3,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_TVPP104,TVPP104,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_BNGSF1,BNGSF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_BOWWBA1,BOWWBA1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_BOWWBA1G,BOWWBA1G,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_BOWWPV1,BOWWPV1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_CROOKWF3,CROOKWF3,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_ER01,ER01,,,1116.8794
2025-12-03T19:00:00+10:00,emissions,t,emissions_ER02,ER02,,,325.5923
2025-12-03T19:00:00+10:00,emissions,t,emissions_ER03,ER03,,,1228.9659
2025-12-03T19:00:00+10:00,emissions,t,emissions_ER04,ER04,,,1181.2973
2025-12-03T19:00:00+10:00,emissions,t,emissions_GANNSF1,GANNSF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_HBESS1,HBESS1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_HBESSG1,HBESSG1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_HDWF2,HDWF2,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_HDWF3,HDWF3,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_MCINTYR1,MCINTYR1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_OAKEY2SF,OAKEY2SF,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_OAKLAND1,OAKLAND1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_WAGGNSF1,WAGGNSF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_WOLARSF1,WOLARSF1,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_BRAEMAR5,BRAEMAR5,,,4.8336
2025-12-03T19:00:00+10:00,power,MW,power_BRAEMAR6,BRAEMAR6,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_BRAEMAR7,BRAEMAR7,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_BASTYAN,BASTYAN,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_BODWF1,BODWF1,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_CAPTL_WF,CAPTL_WF,,,771.4726
2025-12-03T19:00:00+10:00,power,MW,power_CHALLHWF,CHALLHWF,,,400.8
2025-12-03T19:00:00+10:00,power,MW,power_CRURWF1,CRURWF1,,,264.9496
2025-12-03T19:00:00+10:00,power,MW,power_HUGSF1,HUGSF1,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_HUMENSW,HUMENSW,,,449.9092
2025-12-03T19:00:00+10:00,power,MW,power_LILYSF1,LILYSF1,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_QBYNB1,QBYNB1,,,-1.056
2025-12-03T19:00:00+10:00,power,MW,power_QBYNBL1,QBYNBL1,,,1.056
2025-12-03T19:00:00+10:00,power,MW,power_RESS1,RESS1,,,820.6788
2025-12-03T19:00:00+10:00,power,MW,power_RESS1G,RESS1G,,,820.6788
2025-12-03T19:00:00+10:00,power,MW,power_SMTHBES1,SMTHBES1,,,1108.261
2025-12-03T19:00:00+10:00,power,MW,power_SMTHBES1G1,SMTHBES1G1,,,1111.57
2025-12-03T19:00:00+10:00,power,MW,power_SMTHBES1L1,SMTHBES1L1,,,3.309
2025-12-03T19:00:00+10:00,power,MW,power_BLOWERNG,BLOWERNG,,,522.6
2025-12-03T19:00:00+10:00,power,MW,power_TARBESS1,TARBESS1,,,-15.1024
2025-12-03T19:00:00+10:00,power,MW,power_TARBESSL1,TARBESSL1,,,15.1024
2025-12-03T19:00:00+10:00,power,MW,power_WRSF1,WRSF1,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_YWPS1,YWPS1,,,7924.5
2025-12-03T19:00:00+10:00,power,MW,power_YWPS2,YWPS2,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_YWPS3,YWPS3,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_YWPS4,YWPS4,,,8408.8126
2025-12-03T19:00:00+10:00,emissions,t,emissions_BRAEMAR5,BRAEMAR5,,,0.2352
2025-12-03T19:00:00+10:00,emissions,t,emissions_BRAEMAR6,BRAEMAR6,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_BRAEMAR7,BRAEMAR7,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_BASTYAN,BASTYAN,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_BODWF1,BODWF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_CAPTL_WF,CAPTL_WF,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_CHALLHWF,CHALLHWF,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_CRURWF1,CRURWF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_HUGSF1,HUGSF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_HUMENSW,HUMENSW,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_LILYSF1,LILYSF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_QBYNB1,QBYNB1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_QBYNBL1,QBYNBL1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_RESS1,RESS1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_RESS1G,RESS1G,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_SMTHBES1,SMTHBES1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_SMTHBES1G1,SMTHBES1G1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_SMTHBES1L1,SMTHBES1L1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_BLOWERNG,BLOWERNG,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_TARBESS1,TARBESS1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_TARBESSL1,TARBESSL1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_WRSF1,WRSF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_YWPS1,YWPS1,,,859.7618
2025-12-03T19:00:00+10:00,emissions,t,emissions_YWPS2,YWPS2,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_YWPS3,YWPS3,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_YWPS4,YWPS4,,,914.4036
2025-12-03T19:00:00+10:00,power,MW,power_ADPBA1,ADPBA1,,,86.276
2025-12-03T19:00:00+10:00,power,MW,power_ADPBA1G,ADPBA1G,,,86.276
2025-12-03T19:00:00+10:00,power,MW,power_ADPPV1,ADPPV1,,,8.894
2025-12-03T19:00:00+10:00,power,MW,power_AGLSOM,AGLSOM,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_BRNDBES1,BRNDBES1,,,3616.9702
2025-12-03T19:00:00+10:00,power,MW,power_BRNDBESG1,BRNDBESG1,,,3616.9702
2025-12-03T19:00:00+10:00,power,MW,power_CPP_3,CPP_3,,,9535.9
2025-12-03T19:00:00+10:00,power,MW,power_CPP_4,CPP_4,,,10039.15
2025-12-03T19:00:00+10:00,power,MW,power_CLUNY,CLUNY,,,51.9496
2025-12-03T19:00:00+10:00,power,MW,power_COLWF01,COLWF01,,,897.536
2025-12-03T19:00:00+10:00,power,MW,power_ERGT01,ERGT01,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_KAREEYA1,KAREEYA1,,,501.1
2025-12-03T19:00:00+10:00,power,MW,power_KAREEYA2,KAREEYA2,,,499.94
2025-12-03T19:00:00+10:00,power,MW,power_KAREEYA3,KAREEYA3,,,497.68
2025-12-03T19:00:00+10:00,power,MW,power_KAREEYA4,KAREEYA4,,,498.005
2025-12-03T19:00:00+10:00,power,MW,power_LONSDALE,LONSDALE,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_MEADOWBK,MEADOWBK,,,286.372
2025-12-03T19:00:00+10:00,power,MW,power_NEWENSF1,NEWENSF1,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_NEWENSF2,NEWENSF2,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_NUMURSF1,NUMURSF1,,,24.66
2025-12-03T19:00:00+10:00,power,MW,power_POAT110,POAT110,,,757.7154
2025-12-03T19:00:00+10:00,power,MW,power_POAT220,POAT220,,,351.94
2025-12-03T19:00:00+10:00,power,MW,power_RYEPARK1,RYEPARK1,,,1249.2898
2025-12-03T19:00:00+10:00,power,MW,power_SRSF1,SRSF1,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_TRIBUTE,TRIBUTE,,,1866.84
2025-12-03T19:00:00+10:00,power,MW,power_PUMP1,PUMP1,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_PUMP2,PUMP2,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_W/HOE#1,W/HOE#1,,,6612.38
2025-12-03T19:00:00+10:00,power,MW,power_W/HOE#2,W/HOE#2,,,6629.58
2025-12-03T19:00:00+10:00,power,MW,power_WLWLSF1,WLWLSF1,,,8.443
2025-12-03T19:00:00+10:00,power,MW,power_WLWLSF2,WLWLSF2,,,9.443
2025-12-03T19:00:00+10:00,emissions,t,emissions_ADPBA1,ADPBA1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_ADPBA1G,ADPBA1G,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_ADPPV1,ADPPV1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_AGLSOM,AGLSOM,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_BRNDBES1,BRNDBES1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_BRNDBESG1,BRNDBESG1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_CPP_3,CPP_3,,,691.1005
2025-12-03T19:00:00+10:00,emissions,t,emissions_CPP_4,CPP_4,,,733.1474
2025-12-03T19:00:00+10:00,emissions,t,emissions_CLUNY,CLUNY,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_COLWF01,COLWF01,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_ERGT01,ERGT01,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_KAREEYA1,KAREEYA1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_KAREEYA2,KAREEYA2,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_KAREEYA3,KAREEYA3,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_KAREEYA4,KAREEYA4,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_LONSDALE,LONSDALE,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_MEADOWBK,MEADOWBK,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_NEWENSF1,NEWENSF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_NEWENSF2,NEWENSF2,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_NUMURSF1,NUMURSF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_POAT110,POAT110,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_POAT220,POAT220,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_RYEPARK1,RYEPARK1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_SRSF1,SRSF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_TRIBUTE,TRIBUTE,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_PUMP1,PUMP1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_PUMP2,PUMP2,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_W/HOE#1,W/HOE#1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_W/HOE#2,W/HOE#2,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_WLWLSF1,WLWLSF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_WLWLSF2,WLWLSF2,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_ARWF1,ARWF1,,,1018.4
2025-12-03T19:00:00+10:00,power,MW,power_BARCSF1,BARCSF1,,,4.8
2025-12-03T19:00:00+10:00,power,MW,power_BARRON-1,BARRON-1,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_BARRON-2,BARRON-2,,,668.58
2025-12-03T19:00:00+10:00,power,MW,power_CROOKWF2,CROOKWF2,,,185.2802
2025-12-03T19:00:00+10:00,power,MW,power_GNNDHSF1,GNNDHSF1,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_HAYMSF1,HAYMSF1,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_HD1WF1,HD1WF1,,,719.38
2025-12-03T19:00:00+10:00,power,MW,power_HEZ1,HEZ1,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_HUMEV,HUMEV,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_JUNEESF1,JUNEESF1,,,1.627
2025-12-03T19:00:00+10:00,power,MW,power_LKBONNY1,LKBONNY1,,,488.7012
2025-12-03T19:00:00+10:00,power,MW,power_MLSP1,MLSP1,,,0.272
2025-12-03T19:00:00+10:00,power,MW,power_MOREESF1,MOREESF1,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_RRSF1,RRSF1,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_SUNRSF1,SUNRSF1,,,66.1388
2025-12-03T19:00:00+10:00,power,MW,power_VP5,VP5,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_VP6,VP6,,,15100.412
2025-12-03T19:00:00+10:00,power,MW,power_WANDB1,WANDB1,,,1094.9616
