timestamp,metric,unit,facility_code,unit_code,fueltech_group,network_region,value
2025-12-03T19:00:00+10:00,power,MW,power_WANDBG1,WANDBG1,,,1094.9616
2025-12-03T19:00:00+10:00,power,MW,power_WYASF1,WYASF1,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_YABULU,YABULU,,,3739.4338
2025-12-03T19:00:00+10:00,power,MW,power_YABULU2,YABULU2,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_YATSF1,YATSF1,,,35.54
2025-12-03T19:00:00+10:00,emissions,t,emissions_ARWF1,ARWF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_BARCSF1,BARCSF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_BARRON-1,BARRON-1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_BARRON-2,BARRON-2,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_CROOKWF2,CROOKWF2,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_GNNDHSF1,GNNDHSF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_HAYMSF1,HAYMSF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_HD1WF1,HD1WF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_HEZ1,HEZ1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_HUMEV,HUMEV,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_JUNEESF1,JUNEESF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_LKBONNY1,LKBONNY1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_MLSP1,MLSP1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_MOREESF1,MOREESF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_RRSF1,RRSF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_SUNRSF1,SUNRSF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_VP5,VP5,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_VP6,VP6,,,1151.9471
2025-12-03T19:00:00+10:00,emissions,t,emissions_WANDB1,WANDB1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_WANDBG1,WANDBG1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_WYASF1,WYASF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_YABULU,YABULU,,,141.3038
2025-12-03T19:00:00+10:00,emissions,t,emissions_YABULU2,YABULU2,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_YATSF1,YATSF1,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_BRAEMAR1,BRAEMAR1,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_BRAEMAR2,BRAEMAR2,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_BRAEMAR3,BRAEMAR3,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_BROKENH1,BROKENH1,,,6.2
2025-12-03T19:00:00+10:00,power,MW,power_COHUNSF1,COHUNSF1,,,4.68
2025-12-03T19:00:00+10:00,power,MW,power_DDPS1,DDPS1,,,5044.4902
2025-12-03T19:00:00+10:00,power,MW,power_DPNTB1,DPNTB1,,,392.7954
2025-12-03T19:00:00+10:00,power,MW,power_DPNTBG1,DPNTBG1,,,393.6896
2025-12-03T19:00:00+10:00,power,MW,power_DPNTBL1,DPNTBL1,,,0.8942
2025-12-03T19:00:00+10:00,power,MW,power_DULAWF1,DULAWF1,,,3.2
2025-12-03T19:00:00+10:00,power,MW,power_EDENVSF1,EDENVSF1,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_FINLYSF1,FINLYSF1,,,25.9648
2025-12-03T19:00:00+10:00,power,MW,power_GLRWNSF1,GLRWNSF1,,,24.08
2025-12-03T19:00:00+10:00,power,MW,power_JLA01,JLA01,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_JLA02,JLA02,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_JLA03,JLA03,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_JLA04,JLA04,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_MANSLR1,MANSLR1,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_RIVNB2,RIVNB2,,,1066.6394
2025-12-03T19:00:00+10:00,power,MW,power_RIVNBG2,RIVNBG2,,,1067.761
2025-12-03T19:00:00+10:00,power,MW,power_RIVNBL2,RIVNBL2,,,1.1216
2025-12-03T19:00:00+10:00,power,MW,power_ROWALLAN,ROWALLAN,,,-0.1142
2025-12-03T19:00:00+10:00,power,MW,power_SNOWSTH1,SNOWSTH1,,,88.8
2025-12-03T19:00:00+10:00,power,MW,power_SWAN_E,SWAN_E,,,-13.92
2025-12-03T19:00:00+10:00,power,MW,power_TARALGA1,TARALGA1,,,604.9236
2025-12-03T19:00:00+10:00,power,MW,power_TULLYSM1,TULLYSM1,,,-7.2
2025-12-03T19:00:00+10:00,power,MW,power_TUNGATIN,TUNGATIN,,,1881.4
2025-12-03T19:00:00+10:00,power,MW,power_WALGRV1,WALGRV1,,,500.5436
2025-12-03T19:00:00+10:00,power,MW,power_WALGRVG1,WALGRVG1,,,501.4464
2025-12-03T19:00:00+10:00,power,MW,power_WALGRVL1,WALGRVL1,,,0.9028
2025-12-03T19:00:00+10:00,power,MW,power_WDGPH1,WDGPH1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_BRAEMAR1,BRAEMAR1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_BRAEMAR2,BRAEMAR2,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_BRAEMAR3,BRAEMAR3,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_BROKENH1,BROKENH1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_COHUNSF1,COHUNSF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_DDPS1,DDPS1,,,175.4448
2025-12-03T19:00:00+10:00,emissions,t,emissions_DPNTB1,DPNTB1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_DPNTBG1,DPNTBG1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_DPNTBL1,DPNTBL1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_DULAWF1,DULAWF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_EDENVSF1,EDENVSF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_FINLYSF1,FINLYSF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_GLRWNSF1,GLRWNSF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_JLA01,JLA01,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_JLA02,JLA02,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_JLA03,JLA03,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_JLA04,JLA04,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_MANSLR1,MANSLR1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_RIVNB2,RIVNB2,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_RIVNBG2,RIVNBG2,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_RIVNBL2,RIVNBL2,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_ROWALLAN,ROWALLAN,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_SNOWSTH1,SNOWSTH1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_SWAN_E,SWAN_E,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_TARALGA1,TARALGA1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_TULLYSM1,TULLYSM1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_TUNGATIN,TUNGATIN,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_WALGRV1,WALGRV1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_WALGRVG1,WALGRVG1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_WALGRVL1,WALGRVL1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_WDGPH1,WDGPH1,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_MREHA2,MREHA2,,,4780.5612
2025-12-03T19:00:00+10:00,power,MW,power_MREHAG2,MREHAG2,,,4780.5612
2025-12-03T19:00:00+10:00,power,MW,power_BHB1,BHB1,,,426.2648
2025-12-03T19:00:00+10:00,power,MW,power_BHBG1,BHBG1,,,427.979
2025-12-03T19:00:00+10:00,power,MW,power_BHBL1,BHBL1,,,1.7142
2025-12-03T19:00:00+10:00,power,MW,power_BRYB1WF1,BRYB1WF1,,,1169.1706
2025-12-03T19:00:00+10:00,power,MW,power_BRYB2WF2,BRYB2WF2,,,761.5228
2025-12-03T19:00:00+10:00,power,MW,power_CNUNDAWF,CNUNDAWF,,,339.5958
2025-12-03T19:00:00+10:00,power,MW,power_CAPBES1,CAPBES1,,,1870.6
2025-12-03T19:00:00+10:00,power,MW,power_CAPBES1G,CAPBES1G,,,1870.6
2025-12-03T19:00:00+10:00,power,MW,power_CBWWBA1,CBWWBA1,,,0.004
2025-12-03T19:00:00+10:00,power,MW,power_CBWWBA1G,CBWWBA1G,,,0.004
2025-12-03T19:00:00+10:00,power,MW,power_CLEMGPWF,CLEMGPWF,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_DARTM1,DARTM1,,,3420.6
2025-12-03T19:00:00+10:00,power,MW,power_LIMBESS1,LIMBESS1,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_LIMBESSG1,LIMBESSG1,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_LOYYB1,LOYYB1,,,13710.75
2025-12-03T19:00:00+10:00,power,MW,power_LOYYB2,LOYYB2,,,13746.0
2025-12-03T19:00:00+10:00,power,MW,power_MP1,MP1,,,17435.471
2025-12-03T19:00:00+10:00,power,MW,power_MP2,MP2,,,16703.38
2025-12-03T19:00:00+10:00,power,MW,power_NBHWF1,NBHWF1,,,158.2
2025-12-03T19:00:00+10:00,power,MW,power_POR01,POR01,,,0.5016
2025-12-03T19:00:00+10:00,power,MW,power_POR03,POR03,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_PARSF1,PARSF1,,,3.8266
2025-12-03T19:00:00+10:00,power,MW,power_ROYALLA1,ROYALLA1,,,0.078
2025-12-03T19:00:00+10:00,power,MW,power_STWF1,STWF1,,,4.5266
2025-12-03T19:00:00+10:00,power,MW,power_TEMPB1,TEMPB1,,,2416.8
2025-12-03T19:00:00+10:00,power,MW,power_TEMPBG1,TEMPBG1,,,2416.8
2025-12-03T19:00:00+10:00,power,MW,power_TIB1,TIB1,,,2638.74
2025-12-03T19:00:00+10:00,power,MW,power_TIBG1,TIBG1,,,2638.74
2025-12-03T19:00:00+10:00,power,MW,power_VBB1,VBB1,,,935.4
2025-12-03T19:00:00+10:00,power,MW,power_VBBG1,VBBG1,,,935.4
2025-12-03T19:00:00+10:00,emissions,t,emissions_MREHA2,MREHA2,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_MREHAG2,MREHAG2,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_BHB1,BHB1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_BHBG1,BHBG1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_BHBL1,BHBL1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_BRYB1WF1,BRYB1WF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_BRYB2WF2,BRYB2WF2,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_CNUNDAWF,CNUNDAWF,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_CAPBES1,CAPBES1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_CAPBES1G,CAPBES1G,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_CBWWBA1,CBWWBA1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_CBWWBA1G,CBWWBA1G,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_CLEMGPWF,CLEMGPWF,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_DARTM1,DARTM1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_LIMBESS1,LIMBESS1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_LIMBESSG1,LIMBESSG1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_LOYYB1,LOYYB1,,,1166.4735
2025-12-03T19:00:00+10:00,emissions,t,emissions_LOYYB2,LOYYB2,,,1172.9445
2025-12-03T19:00:00+10:00,emissions,t,emissions_MP1,MP1,,,1191.1982
2025-12-03T19:00:00+10:00,emissions,t,emissions_MP2,MP2,,,1146.5942
2025-12-03T19:00:00+10:00,emissions,t,emissions_NBHWF1,NBHWF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_POR01,POR01,,,0.1012
2025-12-03T19:00:00+10:00,emissions,t,emissions_POR03,POR03,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_PARSF1,PARSF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_ROYALLA1,ROYALLA1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_STWF1,STWF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_TEMPB1,TEMPB1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_TEMPBG1,TEMPBG1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_TIB1,TIB1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_TIBG1,TIBG1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_VBB1,VBB1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_VBBG1,VBBG1,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_BLUEGSF1,BLUEGSF1,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_CONDONG1,CONDONG1,,,622.78
2025-12-03T19:00:00+10:00,power,MW,power_GSTONE1,GSTONE1,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_GSTONE2,GSTONE2,,,5003.6192
2025-12-03T19:00:00+10:00,power,MW,power_GSTONE3,GSTONE3,,,5003.3046
2025-12-03T19:00:00+10:00,power,MW,power_GSTONE4,GSTONE4,,,5004.2206
2025-12-03T19:00:00+10:00,power,MW,power_GSTONE5,GSTONE5,,,5005.3554
2025-12-03T19:00:00+10:00,power,MW,power_GSTONE6,GSTONE6,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_GUSF1,GUSF1,,,18.48
2025-12-03T19:00:00+10:00,power,MW,power_HAUGHT11,HAUGHT11,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_JEMALNG1,JEMALNG1,,,0.38
2025-12-03T19:00:00+10:00,power,MW,power_KEPBG1,KEPBG1,,,24.6
2025-12-03T19:00:00+10:00,power,MW,power_KEPSF1,KEPSF1,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_KEPWF1,KEPWF1,,,389.8
2025-12-03T19:00:00+10:00,power,MW,power_KESSB1,KESSB1,,,2530.18
2025-12-03T19:00:00+10:00,power,MW,power_KESSG1,KESSG1,,,2530.18
2025-12-03T19:00:00+10:00,power,MW,power_LBB1,LBB1,,,228.9
2025-12-03T19:00:00+10:00,power,MW,power_LBBG1,LBBG1,,,229.5
2025-12-03T19:00:00+10:00,power,MW,power_LBBL1,LBBL1,,,0.6
2025-12-03T19:00:00+10:00,power,MW,power_MSTUART1,MSTUART1,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_MSTUART2,MSTUART2,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_MSTUART3,MSTUART3,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_MTGELWF1,MTGELWF1,,,401.0526
2025-12-03T19:00:00+10:00,power,MW,power_PIBESS1,PIBESS1,,,79.124
2025-12-03T19:00:00+10:00,power,MW,power_PIBESSG1,PIBESSG1,,,79.124
2025-12-03T19:00:00+10:00,power,MW,power_ROMA_7,ROMA_7,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_ROMA_8,ROMA_8,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_SNB01,SNB01,,,-27.6458
2025-12-03T19:00:00+10:00,power,MW,power_SNBL01,SNBL01,,,27.6458
2025-12-03T19:00:00+10:00,power,MW,power_TBSF1,TBSF1,,,16.2
2025-12-03T19:00:00+10:00,power,MW,power_VPGS1,VPGS1,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_VPGS2,VPGS2,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_VPGS3,VPGS3,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_VPGS4,VPGS4,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_VPGS5,VPGS5,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_VPGS6,VPGS6,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_WDBESS2,WDBESS2,,,5702.6242
2025-12-03T19:00:00+10:00,power,MW,power_WDBESSG2,WDBESSG2,,,5702.6242
2025-12-03T19:00:00+10:00,power,MW,power_YAMBUKWF,YAMBUKWF,,,263.8
2025-12-03T19:00:00+10:00,emissions,t,emissions_BLUEGSF1,BLUEGSF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_CONDONG1,CONDONG1,,,1.9106
2025-12-03T19:00:00+10:00,emissions,t,emissions_GSTONE1,GSTONE1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_GSTONE2,GSTONE2,,,397.7514
2025-12-03T19:00:00+10:00,emissions,t,emissions_GSTONE3,GSTONE3,,,398.306
2025-12-03T19:00:00+10:00,emissions,t,emissions_GSTONE4,GSTONE4,,,397.9052
2025-12-03T19:00:00+10:00,emissions,t,emissions_GSTONE5,GSTONE5,,,397.8311
2025-12-03T19:00:00+10:00,emissions,t,emissions_GSTONE6,GSTONE6,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_GUSF1,GUSF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_HAUGHT11,HAUGHT11,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_JEMALNG1,JEMALNG1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_KEPBG1,KEPBG1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_KEPSF1,KEPSF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_KEPWF1,KEPWF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_KESSB1,KESSB1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_KESSG1,KESSG1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_LBB1,LBB1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_LBBG1,LBBG1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_LBBL1,LBBL1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_MSTUART1,MSTUART1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_MSTUART2,MSTUART2,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_MSTUART3,MSTUART3,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_MTGELWF1,MTGELWF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_PIBESS1,PIBESS1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_PIBESSG1,PIBESSG1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_ROMA_7,ROMA_7,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_ROMA_8,ROMA_8,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_SNB01,SNB01,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_SNBL01,SNBL01,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_TBSF1,TBSF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_VPGS1,VPGS1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_VPGS2,VPGS2,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_VPGS3,VPGS3,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_VPGS4,VPGS4,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_VPGS5,VPGS5,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_VPGS6,VPGS6,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_WDBESS2,WDBESS2,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_WDBESSG2,WDBESSG2,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_YAMBUKWF,YAMBUKWF,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_BALB1,BALB1,,,38.02
2025-12-03T19:00:00+10:00,power,MW,power_BALBG1,BALBG1,,,38.02
2025-12-03T19:00:00+10:00,power,MW,power_BANN1,BANN1,,,37.48
2025-12-03T19:00:00+10:00,power,MW,power_BERYLSF1,BERYLSF1,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_BLYTHB1,BLYTHB1,,,4211.62
2025-12-03T19:00:00+10:00,power,MW,power_BLYTHB1G1,BLYTHB1G1,,,4211.62
2025-12-03T19:00:00+10:00,power,MW,power_BOLIVPS1,BOLIVPS1,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_CATHROCK,CATHROCK,,,132.2
2025-12-03T19:00:00+10:00,power,MW,power_CROWLWF1,CROWLWF1,,,935.9772
2025-12-03T19:00:00+10:00,power,MW,power_DRYCGT1,DRYCGT1,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_DRYCGT2,DRYCGT2,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_DRYCGT3,DRYCGT3,,,1059.3726
2025-12-03T19:00:00+10:00,power,MW,power_GLENSF1,GLENSF1,,,24.5
2025-12-03T19:00:00+10:00,power,MW,power_GORDON,GORDON,,,266.474
2025-12-03T19:00:00+10:00,power,MW,power_HALLWF2,HALLWF2,,,221.72
2025-12-03T19:00:00+10:00,power,MW,power_KABANWF1,KABANWF1,,,1790.628
2025-12-03T19:00:00+10:00,power,MW,power_MARYRSF1,MARYRSF1,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_MWPS1PV1,MWPS1PV1,,,4.42
2025-12-03T19:00:00+10:00,power,MW,power_MWPS2PV1,MWPS2PV1,,,3.84
