timestamp,metric,unit,facility_code,unit_code,fueltech_group,network_region,value
2025-12-03T19:00:00+10:00,power,MW,power_MWPS3PV1,MWPS3PV1,,,2.12
2025-12-03T19:00:00+10:00,power,MW,power_MWPS4PV1,MWPS4PV1,,,3.3
2025-12-03T19:00:00+10:00,power,MW,power_RUBICON,RUBICON,,,40.14
2025-12-03T19:00:00+10:00,power,MW,power_STARHLWF,STARHLWF,,,77.7772
2025-12-03T19:00:00+10:00,power,MW,power_WOOLNTH1,WOOLNTH1,,,822.38
2025-12-03T19:00:00+10:00,emissions,t,emissions_BALB1,BALB1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_BALBG1,BALBG1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_BANN1,BANN1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_BERYLSF1,BERYLSF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_BLYTHB1,BLYTHB1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_BLYTHB1G1,BLYTHB1G1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_BOLIVPS1,BOLIVPS1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_CATHROCK,CATHROCK,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_CROWLWF1,CROWLWF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_DRYCGT1,DRYCGT1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_DRYCGT2,DRYCGT2,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_DRYCGT3,DRYCGT3,,,56.8886
2025-12-03T19:00:00+10:00,emissions,t,emissions_GLENSF1,GLENSF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_GORDON,GORDON,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_HALLWF2,HALLWF2,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_KABANWF1,KABANWF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_MARYRSF1,MARYRSF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_MWPS1PV1,MWPS1PV1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_MWPS2PV1,MWPS2PV1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_MWPS3PV1,MWPS3PV1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_MWPS4PV1,MWPS4PV1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_RUBICON,RUBICON,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_STARHLWF,STARHLWF,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_WOOLNTH1,WOOLNTH1,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_ANGAST1,ANGAST1,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_CALL_B_1,CALL_B_1,,,7646.6
2025-12-03T19:00:00+10:00,power,MW,power_CALL_B_2,CALL_B_2,,,7164.0
2025-12-03T19:00:00+10:00,power,MW,power_CLERMSF1,CLERMSF1,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_CSPVPS1,CSPVPS1,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_DAYDSF1,DAYDSF1,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_BDL01,BDL01,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_BDL02,BDL02,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_ELAINWF1,ELAINWF1,,,411.92
2025-12-03T19:00:00+10:00,power,MW,power_FLYCRKWF,FLYCRKWF,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_GULLRSF1,GULLRSF1,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_GULLRWF1,GULLRWF1,,,381.9138
2025-12-03T19:00:00+10:00,power,MW,power_LIMOSF21,LIMOSF21,,,13.5516
2025-12-03T19:00:00+10:00,power,MW,power_LKBONNY2,LKBONNY2,,,1373.6648
2025-12-03T19:00:00+10:00,power,MW,power_MIDDLSF1,MIDDLSF1,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_MOKOSF1,MOKOSF1,,,7.0
2025-12-03T19:00:00+10:00,power,MW,power_PPCCGT,PPCCGT,,,485.4438
2025-12-03T19:00:00+10:00,power,MW,power_RANGEB1,RANGEB1,,,2607.9
2025-12-03T19:00:00+10:00,power,MW,power_RANGEB1G1,RANGEB1G1,,,2607.9
2025-12-03T19:00:00+10:00,power,MW,power_SHGEN,SHGEN,,,1911.5892
2025-12-03T19:00:00+10:00,power,MW,power_SHPUMP,SHPUMP,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_WARWSF1,WARWSF1,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_WARWSF2,WARWSF2,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_WAUBRAWF,WAUBRAWF,,,911.0568
2025-12-03T19:00:00+10:00,emissions,t,emissions_ANGAST1,ANGAST1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_CALL_B_1,CALL_B_1,,,611.6438
2025-12-03T19:00:00+10:00,emissions,t,emissions_CALL_B_2,CALL_B_2,,,571.5923
2025-12-03T19:00:00+10:00,emissions,t,emissions_CLERMSF1,CLERMSF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_CSPVPS1,CSPVPS1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_DAYDSF1,DAYDSF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_BDL01,BDL01,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_BDL02,BDL02,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_ELAINWF1,ELAINWF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_FLYCRKWF,FLYCRKWF,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_GULLRSF1,GULLRSF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_GULLRWF1,GULLRWF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_LIMOSF21,LIMOSF21,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_LKBONNY2,LKBONNY2,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_MIDDLSF1,MIDDLSF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_MOKOSF1,MOKOSF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_PPCCGT,PPCCGT,,,12.1906
2025-12-03T19:00:00+10:00,emissions,t,emissions_RANGEB1,RANGEB1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_RANGEB1G1,RANGEB1G1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_SHGEN,SHGEN,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_SHPUMP,SHPUMP,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_WARWSF1,WARWSF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_WARWSF2,WARWSF2,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_WAUBRAWF,WAUBRAWF,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_BUTLERSG,BUTLERSG,,,271.2
2025-12-03T19:00:00+10:00,power,MW,power_GSWF1A,GSWF1A,,,581.66
2025-12-03T19:00:00+10:00,power,MW,power_GSWF1B1,GSWF1B1,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_HDWF1,HDWF1,,,197.8
2025-12-03T19:00:00+10:00,power,MW,power_LRSF1,LRSF1,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_MURRAY,MURRAY,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_PIONEER,PIONEER,,,-12.0
2025-12-03T19:00:00+10:00,power,MW,power_QPS1,QPS1,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_QPS2,QPS2,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_QPS3,QPS3,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_QPS4,QPS4,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_QPS5,QPS5,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_SITHE01,SITHE01,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_GUTHEGA,GUTHEGA,,,810.2
2025-12-03T19:00:00+10:00,power,MW,power_PTSTAN1,PTSTAN1,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_SUNTPSF1,SUNTPSF1,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_TALWA1,TALWA1,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_TARRALEA,TARRALEA,,,1200.4
2025-12-03T19:00:00+10:00,power,MW,power_WELLSF1,WELLSF1,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_WGWF1,WGWF1,,,158.8
2025-12-03T19:00:00+10:00,power,MW,power_YARWUN_1,YARWUN_1,,,2398.52
2025-12-03T19:00:00+10:00,power,MW,power_YSWF1,YSWF1,,,54.2
2025-12-03T19:00:00+10:00,emissions,t,emissions_BUTLERSG,BUTLERSG,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_GSWF1A,GSWF1A,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_GSWF1B1,GSWF1B1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_HDWF1,HDWF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_LRSF1,LRSF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_MURRAY,MURRAY,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_PIONEER,PIONEER,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_QPS1,QPS1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_QPS2,QPS2,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_QPS3,QPS3,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_QPS4,QPS4,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_QPS5,QPS5,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_SITHE01,SITHE01,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_GUTHEGA,GUTHEGA,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_PTSTAN1,PTSTAN1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_SUNTPSF1,SUNTPSF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_TALWA1,TALWA1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_TARRALEA,TARRALEA,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_WELLSF1,WELLSF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_WGWF1,WGWF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_YARWUN_1,YARWUN_1,,,125.8855
2025-12-03T19:00:00+10:00,emissions,t,emissions_YSWF1,YSWF1,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_COOPGWF1,COOPGWF1,,,6808.84
2025-12-03T19:00:00+10:00,power,MW,power_DALNTH01,DALNTH01,,,25.1898
2025-12-03T19:00:00+10:00,power,MW,power_DALNTH1,DALNTH1,,,25.1898
2025-12-03T19:00:00+10:00,power,MW,power_HALLWF1,HALLWF1,,,92.52
2025-12-03T19:00:00+10:00,power,MW,power_KINGASF1,KINGASF1,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_LK_ECHO,LK_ECHO,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_MAPS2PV1,MAPS2PV1,,,4.64
2025-12-03T19:00:00+10:00,power,MW,power_MAPS3PV1,MAPS3PV1,,,6.34
2025-12-03T19:00:00+10:00,power,MW,power_MLWF1,MLWF1,,,145.29
2025-12-03T19:00:00+10:00,power,MW,power_MORTLK11,MORTLK11,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_MORTLK12,MORTLK12,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_NYNGAN1,NYNGAN1,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_PORTWF,PORTWF,,,2449.2
2025-12-03T19:00:00+10:00,power,MW,power_SNOWNTH1,SNOWNTH1,,,95.2
2025-12-03T19:00:00+10:00,power,MW,power_SWANBBF1,SWANBBF1,,,-8.892
2025-12-03T19:00:00+10:00,power,MW,power_SWANBBFL1,SWANBBFL1,,,8.892
2025-12-03T19:00:00+10:00,power,MW,power_WATERLWF,WATERLWF,,,194.6
2025-12-03T19:00:00+10:00,power,MW,power_WDBESS1,WDBESS1,,,4269.2016
2025-12-03T19:00:00+10:00,power,MW,power_WDBESSG1,WDBESSG1,,,4269.2016
2025-12-03T19:00:00+10:00,power,MW,power_WELNSF1,WELNSF1,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_WTAHB1,WTAHB1,,,810.7394
2025-12-03T19:00:00+10:00,power,MW,power_WTAHB1G1,WTAHB1G1,,,852.9962
2025-12-03T19:00:00+10:00,power,MW,power_WTAHB1L1,WTAHB1L1,,,42.2568
2025-12-03T19:00:00+10:00,emissions,t,emissions_COOPGWF1,COOPGWF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_DALNTH01,DALNTH01,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_DALNTH1,DALNTH1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_HALLWF1,HALLWF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_KINGASF1,KINGASF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_LK_ECHO,LK_ECHO,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_MAPS2PV1,MAPS2PV1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_MAPS3PV1,MAPS3PV1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_MLWF1,MLWF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_MORTLK11,MORTLK11,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_MORTLK12,MORTLK12,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_NYNGAN1,NYNGAN1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_PORTWF,PORTWF,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_SNOWNTH1,SNOWNTH1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_SWANBBF1,SWANBBF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_SWANBBFL1,SWANBBFL1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_WATERLWF,WATERLWF,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_WDBESS1,WDBESS1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_WDBESSG1,WDBESSG1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_WELNSF1,WELNSF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_WTAHB1,WTAHB1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_WTAHB1G1,WTAHB1G1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_WTAHB1L1,WTAHB1L1,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_BALDHWF1,BALDHWF1,,,57.6
2025-12-03T19:00:00+10:00,power,MW,power_BNGSF2,BNGSF2,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_BOCORWF1,BOCORWF1,,,1016.42
2025-12-03T19:00:00+10:00,power,MW,power_BWTR1,BWTR1,,,-86.197
2025-12-03T19:00:00+10:00,power,MW,power_GOONSF1,GOONSF1,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_KARSF1,KARSF1,,,55.4
2025-12-03T19:00:00+10:00,power,MW,power_LIMOSF11,LIMOSF11,,,119.0384
2025-12-03T19:00:00+10:00,power,MW,power_MREHA3,MREHA3,,,4746.6154
2025-12-03T19:00:00+10:00,power,MW,power_MREHAG3,MREHAG3,,,4746.6154
2025-12-03T19:00:00+10:00,power,MW,power_MRTLSWF1,MRTLSWF1,,,1972.92
2025-12-03T19:00:00+10:00,power,MW,power_MUSSELR1,MUSSELR1,,,2112.6
2025-12-03T19:00:00+10:00,power,MW,power_SNOWYP,SNOWYP,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_TUMUT3,TUMUT3,,,11917.82
2025-12-03T19:00:00+10:00,power,MW,power_WOODLWN1,WOODLWN1,,,669.2272
2025-12-03T19:00:00+10:00,power,MW,power_YENDWF1,YENDWF1,,,1176.42
2025-12-03T19:00:00+10:00,emissions,t,emissions_BALDHWF1,BALDHWF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_BNGSF2,BNGSF2,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_BOCORWF1,BOCORWF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_BWTR1,BWTR1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_GOONSF1,GOONSF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_KARSF1,KARSF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_LIMOSF11,LIMOSF11,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_MREHA3,MREHA3,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_MREHAG3,MREHAG3,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_MRTLSWF1,MRTLSWF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_MUSSELR1,MUSSELR1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_SNOWYP,SNOWYP,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_TUMUT3,TUMUT3,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_WOODLWN1,WOODLWN1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_YENDWF1,YENDWF1,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_MREHA1,MREHA1,,,4387.9012
2025-12-03T19:00:00+10:00,power,MW,power_MREHAG1,MREHAG1,,,4387.9012
2025-12-03T19:00:00+10:00,power,MW,power_CRWASF1,CRWASF1,,,5.4496
2025-12-03T19:00:00+10:00,power,MW,power_CTHLWF1,CTHLWF1,,,3312.2818
2025-12-03T19:00:00+10:00,power,MW,power_DDSF1,DDSF1,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_DIAPURWF1,DIAPURWF1,,,49.0
2025-12-03T19:00:00+10:00,power,MW,power_DUNDWF1,DUNDWF1,,,1723.0
2025-12-03T19:00:00+10:00,power,MW,power_DUNDWF2,DUNDWF2,,,348.88
2025-12-03T19:00:00+10:00,power,MW,power_DUNDWF3,DUNDWF3,,,1813.86
2025-12-03T19:00:00+10:00,power,MW,power_GUNNING1,GUNNING1,,,215.7336
2025-12-03T19:00:00+10:00,power,MW,power_HILLSTN1,HILLSTN1,,,22.9924
2025-12-03T19:00:00+10:00,power,MW,power_KPP_1,KPP_1,,,17295.335
2025-12-03T19:00:00+10:00,power,MW,power_LADBROK1,LADBROK1,,,697.26
2025-12-03T19:00:00+10:00,power,MW,power_LADBROK2,LADBROK2,,,965.32
2025-12-03T19:00:00+10:00,power,MW,power_MUCRKSF1,MUCRKSF1,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_TARONG#1,TARONG#1,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_TARONG#2,TARONG#2,,,7827.6
2025-12-03T19:00:00+10:00,power,MW,power_TARONG#3,TARONG#3,,,6140.6
2025-12-03T19:00:00+10:00,power,MW,power_TARONG#4,TARONG#4,,,7834.0
2025-12-03T19:00:00+10:00,power,MW,power_URANQ11,URANQ11,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_URANQ12,URANQ12,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_URANQ13,URANQ13,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_URANQ14,URANQ14,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_WEMENSF1,WEMENSF1,,,60.2
2025-12-03T19:00:00+10:00,emissions,t,emissions_MREHA1,MREHA1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_MREHAG1,MREHAG1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_CRWASF1,CRWASF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_CTHLWF1,CTHLWF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_DDSF1,DDSF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_DIAPURWF1,DIAPURWF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_DUNDWF1,DUNDWF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_DUNDWF2,DUNDWF2,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_DUNDWF3,DUNDWF3,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_GUNNING1,GUNNING1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_HILLSTN1,HILLSTN1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_KPP_1,KPP_1,,,1217.4647
2025-12-03T19:00:00+10:00,emissions,t,emissions_LADBROK1,LADBROK1,,,22.1316
2025-12-03T19:00:00+10:00,emissions,t,emissions_LADBROK2,LADBROK2,,,30.6396
2025-12-03T19:00:00+10:00,emissions,t,emissions_MUCRKSF1,MUCRKSF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_TARONG#1,TARONG#1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_TARONG#2,TARONG#2,,,578.0064
2025-12-03T19:00:00+10:00,emissions,t,emissions_TARONG#3,TARONG#3,,,450.9852
2025-12-03T19:00:00+10:00,emissions,t,emissions_TARONG#4,TARONG#4,,,578.9342
2025-12-03T19:00:00+10:00,emissions,t,emissions_URANQ11,URANQ11,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_URANQ12,URANQ12,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_URANQ13,URANQ13,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_URANQ14,URANQ14,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_WEMENSF1,WEMENSF1,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_ALDGASF1,ALDGASF1,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_GB01,GB01,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_DEVILS_G,DEVILS_G,,,1478.2488
