timestamp,metric,unit,facility_code,unit_code,fueltech_group,network_region,value
2025-12-03T19:00:00+10:00,power,MW,power_GREENB1,GREENB1,,,-7.3186
2025-12-03T19:00:00+10:00,power,MW,power_GREENB1L1,GREENB1L1,,,7.3186
2025-12-03T19:00:00+10:00,power,MW,power_GRIFSF1,GRIFSF1,,,2.4168
2025-12-03T19:00:00+10:00,power,MW,power_HAMISF1,HAMISF1,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_KIATAWF1,KIATAWF1,,,216.0
2025-12-03T19:00:00+10:00,power,MW,power_METZSF1,METZSF1,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_REECE1,REECE1,,,2817.0408
2025-12-03T19:00:00+10:00,power,MW,power_REECE2,REECE2,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_SEBSF1,SEBSF1,,,2.851
2025-12-03T19:00:00+10:00,power,MW,power_SNAPPER1,SNAPPER1,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_SNUG1,SNUG1,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_STUBSF1,STUBSF1,,,0.1104
2025-12-03T19:00:00+10:00,power,MW,power_STUBSF2,STUBSF2,,,0.1104
2025-12-03T19:00:00+10:00,power,MW,power_TNPS1,TNPS1,,,9910.875
2025-12-03T19:00:00+10:00,emissions,t,emissions_ALDGASF1,ALDGASF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_GB01,GB01,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_DEVILS_G,DEVILS_G,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_GREENB1,GREENB1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_GREENB1L1,GREENB1L1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_GRIFSF1,GRIFSF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_HAMISF1,HAMISF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_KIATAWF1,KIATAWF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_METZSF1,METZSF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_REECE1,REECE1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_REECE2,REECE2,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_SEBSF1,SEBSF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_SNAPPER1,SNAPPER1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_SNUG1,SNUG1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_STUBSF1,STUBSF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_STUBSF2,STUBSF2,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_TNPS1,TNPS1,,,694.2035
2025-12-03T19:00:00+10:00,power,MW,power_GULLRWF2,GULLRWF2,,,123.9338
2025-12-03T19:00:00+10:00,power,MW,power_BULBES1,BULBES1,,,104.62
2025-12-03T19:00:00+10:00,power,MW,power_BULBESG1,BULBESG1,,,106.06
2025-12-03T19:00:00+10:00,power,MW,power_BULBESL1,BULBESL1,,,1.44
2025-12-03T19:00:00+10:00,power,MW,power_BULGANA1,BULGANA1,,,1538.94
2025-12-03T19:00:00+10:00,power,MW,power_GPWFEST1,GPWFEST1,,,2332.66
2025-12-03T19:00:00+10:00,power,MW,power_GPWFEST2,GPWFEST2,,,2260.6
2025-12-03T19:00:00+10:00,power,MW,power_GPWFEST3,GPWFEST3,,,3158.3
2025-12-03T19:00:00+10:00,power,MW,power_HVWWBA1,HVWWBA1,,,48.912
2025-12-03T19:00:00+10:00,power,MW,power_HVWWBA1G,HVWWBA1G,,,49.06
2025-12-03T19:00:00+10:00,power,MW,power_HVWWBA1L,HVWWBA1L,,,0.148
2025-12-03T19:00:00+10:00,power,MW,power_HVWWPV1,HVWWPV1,,,5.046
2025-12-03T19:00:00+10:00,power,MW,power_MACARTH1,MACARTH1,,,2871.8
2025-12-03T19:00:00+10:00,power,MW,power_MACKNTSH,MACKNTSH,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_MEWF1,MEWF1,,,3468.4104
2025-12-03T19:00:00+10:00,power,MW,power_MOLNGSF1,MOLNGSF1,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_MERCER01,MERCER01,,,516.6
2025-12-03T19:00:00+10:00,power,MW,power_NEVERSF1,NEVERSF1,,,1.06
2025-12-03T19:00:00+10:00,power,MW,power_OAKEY1SF,OAKEY1SF,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_OSB-AG,OSB-AG,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_PALOONA,PALOONA,,,249.68
2025-12-03T19:00:00+10:00,power,MW,power_PAREPS1,PAREPS1,,,25.06
2025-12-03T19:00:00+10:00,power,MW,power_PAREPW1,PAREPW1,,,1322.2
2025-12-03T19:00:00+10:00,power,MW,power_SMCSF1,SMCSF1,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_TB2B1,TB2B1,,,235.818
2025-12-03T19:00:00+10:00,power,MW,power_TB2BG1,TB2BG1,,,1.4032
2025-12-03T19:00:00+10:00,power,MW,power_TB2BL1,TB2BL1,,,237.2212
2025-12-03T19:00:00+10:00,power,MW,power_TB2SF1,TB2SF1,,,58.183
2025-12-03T19:00:00+10:00,power,MW,power_WOOLGSF1,WOOLGSF1,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_WPWF,WPWF,,,142.42
2025-12-03T19:00:00+10:00,emissions,t,emissions_GULLRWF2,GULLRWF2,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_BULBES1,BULBES1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_BULBESG1,BULBESG1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_BULBESL1,BULBESL1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_BULGANA1,BULGANA1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_GPWFEST1,GPWFEST1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_GPWFEST2,GPWFEST2,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_GPWFEST3,GPWFEST3,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_HVWWBA1,HVWWBA1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_HVWWBA1G,HVWWBA1G,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_HVWWBA1L,HVWWBA1L,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_HVWWPV1,HVWWPV1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_MACARTH1,MACARTH1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_MACKNTSH,MACKNTSH,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_MEWF1,MEWF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_MOLNGSF1,MOLNGSF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_MERCER01,MERCER01,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_NEVERSF1,NEVERSF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_OAKEY1SF,OAKEY1SF,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_OSB-AG,OSB-AG,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_PALOONA,PALOONA,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_PAREPS1,PAREPS1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_PAREPW1,PAREPW1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_SMCSF1,SMCSF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_TB2B1,TB2B1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_TB2BG1,TB2BG1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_TB2BL1,TB2BL1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_TB2SF1,TB2SF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_WOOLGSF1,WOOLGSF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_WPWF,WPWF,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_AVLSF1,AVLSF1,,,9.5848
2025-12-03T19:00:00+10:00,power,MW,power_COLUMSF1,COLUMSF1,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_EILDON1,EILDON1,,,1130.32
2025-12-03T19:00:00+10:00,power,MW,power_EILDON2,EILDON2,,,1109.12
2025-12-03T19:00:00+10:00,power,MW,power_EMERASF1,EMERASF1,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_GANNB1,GANNB1,,,21.1198
2025-12-03T19:00:00+10:00,power,MW,power_GANNBG1,GANNBG1,,,28.135
2025-12-03T19:00:00+10:00,power,MW,power_GANNBL1,GANNBL1,,,7.0152
2025-12-03T19:00:00+10:00,power,MW,power_KERNGSP1,KERNGSP1,,,10.34
2025-12-03T19:00:00+10:00,power,MW,power_LEM_WIL,LEM_WIL,,,752.2274
2025-12-03T19:00:00+10:00,power,MW,power_LI_WY_CA,LI_WY_CA,,,2199.9256
2025-12-03T19:00:00+10:00,power,MW,power_MCKAY1,MCKAY1,,,6953.93
2025-12-03T19:00:00+10:00,power,MW,power_MINTARO,MINTARO,,,1750.9758
2025-12-03T19:00:00+10:00,power,MW,power_MTMILLAR,MTMILLAR,,,282.4
2025-12-03T19:00:00+10:00,power,MW,power_REPULSE,REPULSE,,,148.1932
2025-12-03T19:00:00+10:00,power,MW,power_SNOWTWN1,SNOWTWN1,,,54.794
2025-12-03T19:00:00+10:00,power,MW,power_STOCKYD1,STOCKYD1,,,5651.6
2025-12-03T19:00:00+10:00,power,MW,power_TALWB1,TALWB1,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_TREVALLN,TREVALLN,,,1199.4284
2025-12-03T19:00:00+10:00,power,MW,power_WKIEWA1,WKIEWA1,,,334.4
2025-12-03T19:00:00+10:00,power,MW,power_WKIEWA2,WKIEWA2,,,668.4
2025-12-03T19:00:00+10:00,power,MW,power_WNSF1,WNSF1,,,3.8
2025-12-03T19:00:00+10:00,emissions,t,emissions_AVLSF1,AVLSF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_COLUMSF1,COLUMSF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_EILDON1,EILDON1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_EILDON2,EILDON2,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_EMERASF1,EMERASF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_GANNB1,GANNB1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_GANNBG1,GANNBG1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_GANNBL1,GANNBL1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_KERNGSP1,KERNGSP1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_LEM_WIL,LEM_WIL,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_LI_WY_CA,LI_WY_CA,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_MCKAY1,MCKAY1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_MINTARO,MINTARO,,,94.0312
2025-12-03T19:00:00+10:00,emissions,t,emissions_MTMILLAR,MTMILLAR,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_REPULSE,REPULSE,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_SNOWTWN1,SNOWTWN1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_STOCKYD1,STOCKYD1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_TALWB1,TALWB1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_TREVALLN,TREVALLN,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_WKIEWA1,WKIEWA1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_WKIEWA2,WKIEWA2,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_WNSF1,WNSF1,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_BARCALDN,BARCALDN,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_BOMENSF1,BOMENSF1,,,2.71
2025-12-03T19:00:00+10:00,power,MW,power_CLARESF1,CLARESF1,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_CLRKCWF1,CLRKCWF1,,,5575.064
2025-12-03T19:00:00+10:00,power,MW,power_CLRKCWF2,CLRKCWF2,,,1420.976
2025-12-03T19:00:00+10:00,power,MW,power_CPSA,CPSA,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_CUSF1,CUSF1,,,25.8918
2025-12-03T19:00:00+10:00,power,MW,power_DARLSF1,DARLSF1,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_GESF1,GESF1,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_GIRGSF,GIRGSF,,,35.34
2025-12-03T19:00:00+10:00,power,MW,power_GRANWF1,GRANWF1,,,1186.28
2025-12-03T19:00:00+10:00,power,MW,power_KSP1,KSP1,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_LKBONNY3,LKBONNY3,,,370.2118
2025-12-03T19:00:00+10:00,power,MW,power_LNGS1,LNGS1,,,3829.7658
2025-12-03T19:00:00+10:00,power,MW,power_LNGS2,LNGS2,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_LVES1,LVES1,,,1714.86
2025-12-03T19:00:00+10:00,power,MW,power_LVESG1,LVESG1,,,1714.86
2025-12-03T19:00:00+10:00,power,MW,power_MANNUMB1,MANNUMB1,,,1334.34
2025-12-03T19:00:00+10:00,power,MW,power_MANNUMBG1,MANNUMBG1,,,1334.34
2025-12-03T19:00:00+10:00,power,MW,power_SALTCRK1,SALTCRK1,,,420.88
2025-12-03T19:00:00+10:00,power,MW,power_SHOAL1,SHOAL1,,,589.46
2025-12-03T19:00:00+10:00,emissions,t,emissions_BARCALDN,BARCALDN,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_BOMENSF1,BOMENSF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_CLARESF1,CLARESF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_CLRKCWF1,CLRKCWF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_CLRKCWF2,CLRKCWF2,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_CPSA,CPSA,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_CUSF1,CUSF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_DARLSF1,DARLSF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_GESF1,GESF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_GIRGSF,GIRGSF,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_GRANWF1,GRANWF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_KSP1,KSP1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_LKBONNY3,LKBONNY3,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_LNGS1,LNGS1,,,210.0817
2025-12-03T19:00:00+10:00,emissions,t,emissions_LNGS2,LNGS2,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_LVES1,LVES1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_LVESG1,LVESG1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_MANNUMB1,MANNUMB1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_MANNUMBG1,MANNUMBG1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_SALTCRK1,SALTCRK1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_SHOAL1,SHOAL1,,,29.5805
2025-12-03T19:00:00+10:00,power,MW,power_BBATTERY,BBATTERY,,,928.3598
2025-12-03T19:00:00+10:00,power,MW,power_BBATTERY1,BBATTERY1,,,928.3598
2025-12-03T19:00:00+10:00,power,MW,power_BLUFF1,BLUFF1,,,77.8
2025-12-03T19:00:00+10:00,power,MW,power_CHILDSF1,CHILDSF1,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_GANGARR1,GANGARR1,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_GOESF1,GOESF1,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_HPR1,HPR1,,,1584.2
2025-12-03T19:00:00+10:00,power,MW,power_HPRG1,HPRG1,,,1584.2
2025-12-03T19:00:00+10:00,power,MW,power_HUNTER1,HUNTER1,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_HUNTER2,HUNTER2,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_LYA1,LYA1,,,13314.0
2025-12-03T19:00:00+10:00,power,MW,power_LYA2,LYA2,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_LYA3,LYA3,,,13316.0
2025-12-03T19:00:00+10:00,power,MW,power_LYA4,LYA4,,,13306.0
2025-12-03T19:00:00+10:00,power,MW,power_MBPS2PV1,MBPS2PV1,,,5.12
2025-12-03T19:00:00+10:00,power,MW,power_MPP_1,MPP_1,,,10390.821
2025-12-03T19:00:00+10:00,power,MW,power_MPP_2,MPP_2,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_MOUSF1,MOUSF1,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_RPCG,RPCG,,,271.2
2025-12-03T19:00:00+10:00,power,MW,power_RUGBYR1,RUGBYR1,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_RYANCWF1,RYANCWF1,,,2676.62
2025-12-03T19:00:00+10:00,power,MW,power_WINTSF1,WINTSF1,,,15.04
2025-12-03T19:00:00+10:00,power,MW,power_WRWF1,WRWF1,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_WSTWYSF1,WSTWYSF1,,,4.0472
2025-12-03T19:00:00+10:00,power,MW,power_YARANSF1,YARANSF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_BBATTERY,BBATTERY,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_BBATTERY1,BBATTERY1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_BLUFF1,BLUFF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_CHILDSF1,CHILDSF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_GANGARR1,GANGARR1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_GOESF1,GOESF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_HPR1,HPR1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_HPRG1,HPRG1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_HUNTER1,HUNTER1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_HUNTER2,HUNTER2,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_LYA1,LYA1,,,1221.4115
2025-12-03T19:00:00+10:00,emissions,t,emissions_LYA2,LYA2,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_LYA3,LYA3,,,1195.4368
2025-12-03T19:00:00+10:00,emissions,t,emissions_LYA4,LYA4,,,1202.2568
2025-12-03T19:00:00+10:00,emissions,t,emissions_MBPS2PV1,MBPS2PV1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_MPP_1,MPP_1,,,722.8225
2025-12-03T19:00:00+10:00,emissions,t,emissions_MPP_2,MPP_2,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_MOUSF1,MOUSF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_RPCG,RPCG,,,1.0008
2025-12-03T19:00:00+10:00,emissions,t,emissions_RUGBYR1,RUGBYR1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_RYANCWF1,RYANCWF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_WINTSF1,WINTSF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_WRWF1,WRWF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_WSTWYSF1,WSTWYSF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_YARANSF1,YARANSF1,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_CETHANA,CETHANA,,,955.712
2025-12-03T19:00:00+10:00,power,MW,power_CHYTWF1,CHYTWF1,,,389.34
2025-12-03T19:00:00+10:00,power,MW,power_CLOVER,CLOVER,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_CG1,CG1,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_CG2,CG2,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_CG3,CG3,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_CG4,CG4,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_FISHER,FISHER,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_JBUTTERS,JBUTTERS,,,2777.2058
2025-12-03T19:00:00+10:00,power,MW,power_MUWAWF1,MUWAWF1,,,1238.66
2025-12-03T19:00:00+10:00,power,MW,power_MUWAWF2,MUWAWF2,,,751.0
2025-12-03T19:00:00+10:00,power,MW,power_TVCC201,TVCC201,,,0.0
2025-12-03T19:00:00+10:00,power,MW,power_WANDSF1,WANDSF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_CETHANA,CETHANA,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_CHYTWF1,CHYTWF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_CLOVER,CLOVER,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_CG1,CG1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_CG2,CG2,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_CG3,CG3,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_CG4,CG4,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_FISHER,FISHER,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_JBUTTERS,JBUTTERS,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_MUWAWF1,MUWAWF1,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_MUWAWF2,MUWAWF2,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_TVCC201,TVCC201,,,0.0
2025-12-03T19:00:00+10:00,emissions,t,emissions_WANDSF1,WANDSF1,,,0.0
