timestamp,metric,unit,region,value
2025-12-02T16:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_NSW1,1.5052
2025-12-02T17:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_NSW1,0.5294
2025-12-02T18:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_NSW1,0.0014
2025-12-02T19:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_NSW1,0.0
2025-12-02T20:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_NSW1,0.0
2025-12-02T21:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_NSW1,0.0
2025-12-02T22:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_NSW1,0.0
2025-12-02T23:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_NSW1,0.0
2025-12-03T00:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_NSW1,0.0
2025-12-03T01:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_NSW1,0.0
2025-12-03T02:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_NSW1,0.0
2025-12-03T03:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_NSW1,0.0
2025-12-03T04:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_NSW1,0.0
2025-12-03T05:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_NSW1,0.0002
2025-12-03T06:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_NSW1,0.2914
2025-12-03T07:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_NSW1,0.9669
2025-12-03T08:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_NSW1,1.5987
2025-12-03T09:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_NSW1,2.4263
2025-12-03T10:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_NSW1,2.6335
2025-12-03T11:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_NSW1,2.5577
2025-12-03T12:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_NSW1,2.5209
2025-12-03T13:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_NSW1,3.279
2025-12-03T14:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_NSW1,2.7043
2025-12-02T15:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_QLD1,1.1921
2025-12-02T16:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_QLD1,0.9134
2025-12-02T17:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_QLD1,0.1768
2025-12-02T18:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_QLD1,0.0016
2025-12-02T19:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_QLD1,0.0
2025-12-02T20:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_QLD1,0.0
2025-12-02T21:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_QLD1,0.0
2025-12-02T22:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_QLD1,0.0
2025-12-02T23:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_QLD1,0.0
2025-12-03T00:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_QLD1,0.0
2025-12-03T01:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_QLD1,0.0
2025-12-03T02:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_QLD1,0.0
2025-12-03T03:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_QLD1,0.0
2025-12-03T04:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_QLD1,0.0
2025-12-03T05:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_QLD1,0.0
2025-12-03T06:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_QLD1,0.0572
2025-12-03T07:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_QLD1,0.458
2025-12-03T08:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_QLD1,1.2891
2025-12-03T09:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_QLD1,1.5354
2025-12-03T10:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_QLD1,1.8474
2025-12-03T11:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_QLD1,1.8506
2025-12-03T12:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_QLD1,1.6012
2025-12-03T13:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_QLD1,1.1586
2025-12-03T14:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_QLD1,1.2664
2025-12-02T15:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_SA1,0.2839
2025-12-02T16:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_SA1,0.1162
2025-12-02T17:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_SA1,0.0645
2025-12-02T18:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_SA1,0.0
2025-12-02T19:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_SA1,0.0
2025-12-02T20:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_SA1,0.0
2025-12-02T21:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_SA1,0.0
2025-12-02T22:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_SA1,0.0
2025-12-02T23:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_SA1,0.0
2025-12-03T00:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_SA1,0.0
2025-12-03T01:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_SA1,0.0
2025-12-03T02:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_SA1,0.0
2025-12-03T03:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_SA1,0.0
2025-12-03T04:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_SA1,0.0
2025-12-03T05:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_SA1,0.0
2025-12-03T06:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_SA1,0.0173
2025-12-03T07:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_SA1,0.0741
2025-12-03T08:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_SA1,0.3319
2025-12-03T09:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_SA1,0.4718
2025-12-03T10:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_SA1,0.4897
2025-12-03T11:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_SA1,0.5175
2025-12-03T12:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_SA1,0.5359
2025-12-03T13:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_SA1,0.5335
2025-12-03T14:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_SA1,0.4181
2025-12-02T15:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_TAS1,0.0
2025-12-02T16:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_TAS1,0.0
2025-12-02T17:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_TAS1,0.0
2025-12-02T18:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_TAS1,0.0
2025-12-02T19:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_TAS1,0.0
2025-12-02T20:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_TAS1,0.0
2025-12-02T21:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_TAS1,0.0
2025-12-02T22:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_TAS1,0.0
2025-12-02T23:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_TAS1,0.0
2025-12-03T00:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_TAS1,0.0
2025-12-03T01:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_TAS1,0.0
2025-12-03T02:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_TAS1,0.0
2025-12-03T03:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_TAS1,0.0
2025-12-03T04:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_TAS1,0.0
2025-12-03T05:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_TAS1,0.0
2025-12-03T06:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_TAS1,0.0
2025-12-03T07:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_TAS1,0.0
2025-12-03T08:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_TAS1,0.0
2025-12-03T09:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_TAS1,0.0
2025-12-03T10:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_TAS1,0.0
2025-12-03T11:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_TAS1,0.0
2025-12-03T12:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_TAS1,0.0
2025-12-03T13:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_TAS1,0.0
2025-12-03T14:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_TAS1,0.0
2025-12-02T15:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_VIC1,0.372
2025-12-02T16:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_VIC1,0.174
2025-12-02T17:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_VIC1,0.0507
2025-12-02T18:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_VIC1,0.0007
2025-12-02T19:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_VIC1,0.0
2025-12-02T20:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_VIC1,0.0
2025-12-02T21:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_VIC1,0.0
2025-12-02T22:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_VIC1,0.0
2025-12-02T23:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_VIC1,0.0
2025-12-03T00:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_VIC1,0.0
2025-12-03T01:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_VIC1,0.0
2025-12-03T02:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_VIC1,0.0
2025-12-03T03:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_VIC1,0.0
2025-12-03T04:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_VIC1,0.0
2025-12-03T05:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_VIC1,0.0
2025-12-03T06:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_VIC1,0.0535
2025-12-03T07:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_VIC1,0.1972
2025-12-03T08:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_VIC1,0.397
2025-12-03T09:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_VIC1,0.399
2025-12-03T10:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_VIC1,0.4018
2025-12-03T11:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_VIC1,0.4087
2025-12-03T12:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_VIC1,0.4087
2025-12-03T13:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_VIC1,0.451
2025-12-03T14:00:00+10:00,curtailment_solar_utility_energy,MWh,curtailment_solar_utility_energy_VIC1,0.4612
2025-12-02T15:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_NSW1,0.3224
2025-12-02T16:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_NSW1,0.2235
2025-12-02T17:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_NSW1,0.1421
2025-12-02T18:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_NSW1,0.0087
2025-12-02T19:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_NSW1,0.0
2025-12-02T20:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_NSW1,0.0
2025-12-02T21:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_NSW1,0.0
2025-12-02T22:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_NSW1,0.0
2025-12-02T23:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_NSW1,0.0
2025-12-03T00:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_NSW1,0.0
2025-12-03T01:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_NSW1,0.0
2025-12-03T02:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_NSW1,0.0
2025-12-03T03:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_NSW1,0.0
2025-12-03T04:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_NSW1,0.0
2025-12-03T05:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_NSW1,0.0
2025-12-03T06:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_NSW1,0.0128
2025-12-03T07:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_NSW1,0.0263
2025-12-03T08:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_NSW1,0.0081
2025-12-03T09:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_NSW1,0.0516
2025-12-03T10:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_NSW1,0.0931
2025-12-03T11:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_NSW1,0.0857
2025-12-03T12:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_NSW1,0.1053
2025-12-03T13:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_NSW1,0.1623
2025-12-03T14:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_NSW1,0.1356
2025-12-02T15:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_QLD1,0.3229
2025-12-02T16:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_QLD1,0.3022
2025-12-02T17:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_QLD1,0.0541
2025-12-02T18:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_QLD1,0.0
2025-12-02T19:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_QLD1,0.0
2025-12-02T20:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_QLD1,0.0
2025-12-02T21:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_QLD1,0.0
2025-12-02T22:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_QLD1,0.0
2025-12-02T23:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_QLD1,0.0
2025-12-03T00:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_QLD1,0.0001
2025-12-03T01:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_QLD1,0.0024
2025-12-03T02:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_QLD1,0.0024
2025-12-03T03:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_QLD1,0.0024
2025-12-03T04:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_QLD1,0.0012
2025-12-03T05:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_QLD1,0.0
2025-12-03T06:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_QLD1,0.0108
2025-12-03T07:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_QLD1,0.3043
2025-12-03T08:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_QLD1,0.3379
2025-12-03T09:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_QLD1,0.2145
2025-12-03T10:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_QLD1,0.0983
2025-12-03T11:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_QLD1,0.0865
2025-12-03T12:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_QLD1,0.0925
2025-12-03T13:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_QLD1,0.129
2025-12-03T14:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_QLD1,0.0763
2025-12-02T15:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_SA1,0.0696
2025-12-02T16:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_SA1,0.0588
2025-12-02T17:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_SA1,0.0148
2025-12-02T18:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_SA1,0.0
2025-12-02T19:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_SA1,0.0
2025-12-02T20:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_SA1,0.0
2025-12-02T21:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_SA1,0.0
2025-12-02T22:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_SA1,0.0
2025-12-02T23:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_SA1,0.0
2025-12-03T00:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_SA1,0.0
2025-12-03T01:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_SA1,0.0
2025-12-03T02:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_SA1,0.0006
2025-12-03T03:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_SA1,0.0019
2025-12-03T04:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_SA1,0.003
2025-12-03T05:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_SA1,0.0046
2025-12-03T06:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_SA1,0.0355
2025-12-03T07:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_SA1,0.0936
2025-12-03T08:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_SA1,0.3061
2025-12-03T09:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_SA1,0.5405
2025-12-03T10:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_SA1,0.6916
2025-12-03T11:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_SA1,0.7046
2025-12-03T12:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_SA1,0.6779
2025-12-03T13:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_SA1,0.6069
2025-12-03T14:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_SA1,0.5832
