timestamp,metric,unit,region,value
2025-12-02T15:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_TAS1,0.0
2025-12-02T16:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_TAS1,0.0006
2025-12-02T17:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_TAS1,0.0
2025-12-02T18:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_TAS1,0.0
2025-12-02T19:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_TAS1,0.0
2025-12-02T20:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_TAS1,0.0
2025-12-02T21:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_TAS1,0.0
2025-12-02T22:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_TAS1,0.0
2025-12-02T23:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_TAS1,0.0
2025-12-03T00:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_TAS1,0.0
2025-12-03T01:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_TAS1,0.0
2025-12-03T02:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_TAS1,0.0
2025-12-03T03:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_TAS1,0.0
2025-12-03T04:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_TAS1,0.0
2025-12-03T05:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_TAS1,0.0
2025-12-03T06:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_TAS1,0.0
2025-12-03T07:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_TAS1,0.0
2025-12-03T08:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_TAS1,0.0
2025-12-03T09:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_TAS1,0.0
2025-12-03T10:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_TAS1,0.0
2025-12-03T11:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_TAS1,0.0
2025-12-03T12:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_TAS1,0.0
2025-12-03T13:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_TAS1,0.0002
2025-12-03T14:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_TAS1,0.0
2025-12-02T15:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_VIC1,0.3541
2025-12-02T16:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_VIC1,0.3095
2025-12-02T17:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_VIC1,0.0865
2025-12-02T18:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_VIC1,0.0
2025-12-02T19:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_VIC1,0.0
2025-12-02T20:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_VIC1,0.0
2025-12-02T21:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_VIC1,0.0
2025-12-02T22:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_VIC1,0.0
2025-12-02T23:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_VIC1,0.0
2025-12-03T00:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_VIC1,0.0
2025-12-03T01:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_VIC1,0.0
2025-12-03T02:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_VIC1,0.0
2025-12-03T03:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_VIC1,0.0
2025-12-03T04:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_VIC1,0.0
2025-12-03T05:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_VIC1,0.0
2025-12-03T06:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_VIC1,0.6575
2025-12-03T07:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_VIC1,0.7765
2025-12-03T08:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_VIC1,1.0923
2025-12-03T09:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_VIC1,1.9066
2025-12-03T10:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_VIC1,2.0597
2025-12-03T11:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_VIC1,2.0356
2025-12-03T12:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_VIC1,2.0289
2025-12-03T13:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_VIC1,2.1977
2025-12-03T14:00:00+10:00,curtailment_wind_energy,MWh,curtailment_wind_energy_VIC1,2.1738
2025-12-02T15:00:00+10:00,curtailment_energy,MWh,curtailment_energy_NSW1,2.3914
2025-12-02T16:00:00+10:00,curtailment_energy,MWh,curtailment_energy_NSW1,1.7287
2025-12-02T17:00:00+10:00,curtailment_energy,MWh,curtailment_energy_NSW1,0.6715
2025-12-02T18:00:00+10:00,curtailment_energy,MWh,curtailment_energy_NSW1,0.0101
2025-12-02T19:00:00+10:00,curtailment_energy,MWh,curtailment_energy_NSW1,0.0
2025-12-02T20:00:00+10:00,curtailment_energy,MWh,curtailment_energy_NSW1,0.0
2025-12-02T21:00:00+10:00,curtailment_energy,MWh,curtailment_energy_NSW1,0.0
2025-12-02T22:00:00+10:00,curtailment_energy,MWh,curtailment_energy_NSW1,0.0
2025-12-02T23:00:00+10:00,curtailment_energy,MWh,curtailment_energy_NSW1,0.0
2025-12-03T00:00:00+10:00,curtailment_energy,MWh,curtailment_energy_NSW1,0.0
2025-12-03T01:00:00+10:00,curtailment_energy,MWh,curtailment_energy_NSW1,0.0
2025-12-03T02:00:00+10:00,curtailment_energy,MWh,curtailment_energy_NSW1,0.0
2025-12-03T03:00:00+10:00,curtailment_energy,MWh,curtailment_energy_NSW1,0.0
2025-12-03T04:00:00+10:00,curtailment_energy,MWh,curtailment_energy_NSW1,0.0
2025-12-03T05:00:00+10:00,curtailment_energy,MWh,curtailment_energy_NSW1,0.0002
2025-12-03T06:00:00+10:00,curtailment_energy,MWh,curtailment_energy_NSW1,0.3042
2025-12-03T07:00:00+10:00,curtailment_energy,MWh,curtailment_energy_NSW1,0.9932
2025-12-03T08:00:00+10:00,curtailment_energy,MWh,curtailment_energy_NSW1,1.6068
2025-12-03T09:00:00+10:00,curtailment_energy,MWh,curtailment_energy_NSW1,2.4779
2025-12-03T10:00:00+10:00,curtailment_energy,MWh,curtailment_energy_NSW1,2.7266
2025-12-03T11:00:00+10:00,curtailment_energy,MWh,curtailment_energy_NSW1,2.6434
2025-12-03T12:00:00+10:00,curtailment_energy,MWh,curtailment_energy_NSW1,2.6262
2025-12-03T13:00:00+10:00,curtailment_energy,MWh,curtailment_energy_NSW1,3.4413
2025-12-03T14:00:00+10:00,curtailment_energy,MWh,curtailment_energy_NSW1,2.8399
2025-12-02T15:00:00+10:00,curtailment_energy,MWh,curtailment_energy_QLD1,1.515
2025-12-02T16:00:00+10:00,curtailment_energy,MWh,curtailment_energy_QLD1,1.2156
2025-12-02T17:00:00+10:00,curtailment_energy,MWh,curtailment_energy_QLD1,0.2309
2025-12-02T18:00:00+10:00,curtailment_energy,MWh,curtailment_energy_QLD1,0.0016
2025-12-02T19:00:00+10:00,curtailment_energy,MWh,curtailment_energy_QLD1,0.0
2025-12-02T20:00:00+10:00,curtailment_energy,MWh,curtailment_energy_QLD1,0.0
2025-12-02T21:00:00+10:00,curtailment_energy,MWh,curtailment_energy_QLD1,0.0
2025-12-02T22:00:00+10:00,curtailment_energy,MWh,curtailment_energy_QLD1,0.0
2025-12-02T23:00:00+10:00,curtailment_energy,MWh,curtailment_energy_QLD1,0.0
2025-12-03T00:00:00+10:00,curtailment_energy,MWh,curtailment_energy_QLD1,0.0001
2025-12-03T01:00:00+10:00,curtailment_energy,MWh,curtailment_energy_QLD1,0.0024
2025-12-03T02:00:00+10:00,curtailment_energy,MWh,curtailment_energy_QLD1,0.0024
2025-12-03T03:00:00+10:00,curtailment_energy,MWh,curtailment_energy_QLD1,0.0024
2025-12-03T04:00:00+10:00,curtailment_energy,MWh,curtailment_energy_QLD1,0.0012
2025-12-03T05:00:00+10:00,curtailment_energy,MWh,curtailment_energy_QLD1,0.0
2025-12-03T06:00:00+10:00,curtailment_energy,MWh,curtailment_energy_QLD1,0.068
2025-12-03T07:00:00+10:00,curtailment_energy,MWh,curtailment_energy_QLD1,0.7623
2025-12-03T08:00:00+10:00,curtailment_energy,MWh,curtailment_energy_QLD1,1.627
2025-12-03T09:00:00+10:00,curtailment_energy,MWh,curtailment_energy_QLD1,1.7499
2025-12-03T10:00:00+10:00,curtailment_energy,MWh,curtailment_energy_QLD1,1.9457
2025-12-03T11:00:00+10:00,curtailment_energy,MWh,curtailment_energy_QLD1,1.9371
2025-12-03T12:00:00+10:00,curtailment_energy,MWh,curtailment_energy_QLD1,1.6937
2025-12-03T13:00:00+10:00,curtailment_energy,MWh,curtailment_energy_QLD1,1.2876
2025-12-03T14:00:00+10:00,curtailment_energy,MWh,curtailment_energy_QLD1,1.3427
2025-12-02T15:00:00+10:00,curtailment_energy,MWh,curtailment_energy_SA1,0.3535
2025-12-02T16:00:00+10:00,curtailment_energy,MWh,curtailment_energy_SA1,0.175
2025-12-02T17:00:00+10:00,curtailment_energy,MWh,curtailment_energy_SA1,0.0793
2025-12-02T18:00:00+10:00,curtailment_energy,MWh,curtailment_energy_SA1,0.0
2025-12-02T19:00:00+10:00,curtailment_energy,MWh,curtailment_energy_SA1,0.0
2025-12-02T20:00:00+10:00,curtailment_energy,MWh,curtailment_energy_SA1,0.0
2025-12-02T21:00:00+10:00,curtailment_energy,MWh,curtailment_energy_SA1,0.0
2025-12-02T22:00:00+10:00,curtailment_energy,MWh,curtailment_energy_SA1,0.0
2025-12-02T23:00:00+10:00,curtailment_energy,MWh,curtailment_energy_SA1,0.0
2025-12-03T00:00:00+10:00,curtailment_energy,MWh,curtailment_energy_SA1,0.0
2025-12-03T01:00:00+10:00,curtailment_energy,MWh,curtailment_energy_SA1,0.0
2025-12-03T02:00:00+10:00,curtailment_energy,MWh,curtailment_energy_SA1,0.0006
2025-12-03T03:00:00+10:00,curtailment_energy,MWh,curtailment_energy_SA1,0.0019
2025-12-03T04:00:00+10:00,curtailment_energy,MWh,curtailment_energy_SA1,0.003
2025-12-03T05:00:00+10:00,curtailment_energy,MWh,curtailment_energy_SA1,0.0046
2025-12-03T06:00:00+10:00,curtailment_energy,MWh,curtailment_energy_SA1,0.0528
2025-12-03T07:00:00+10:00,curtailment_energy,MWh,curtailment_energy_SA1,0.1677
2025-12-03T08:00:00+10:00,curtailment_energy,MWh,curtailment_energy_SA1,0.638
2025-12-03T09:00:00+10:00,curtailment_energy,MWh,curtailment_energy_SA1,1.0123
2025-12-03T10:00:00+10:00,curtailment_energy,MWh,curtailment_energy_SA1,1.1813
2025-12-03T11:00:00+10:00,curtailment_energy,MWh,curtailment_energy_SA1,1.2221
2025-12-03T12:00:00+10:00,curtailment_energy,MWh,curtailment_energy_SA1,1.2138
2025-12-03T13:00:00+10:00,curtailment_energy,MWh,curtailment_energy_SA1,1.1404
2025-12-03T14:00:00+10:00,curtailment_energy,MWh,curtailment_energy_SA1,1.0013
2025-12-02T15:00:00+10:00,curtailment_energy,MWh,curtailment_energy_TAS1,0.0
2025-12-02T16:00:00+10:00,curtailment_energy,MWh,curtailment_energy_TAS1,0.0006
2025-12-02T17:00:00+10:00,curtailment_energy,MWh,curtailment_energy_TAS1,0.0
2025-12-02T18:00:00+10:00,curtailment_energy,MWh,curtailment_energy_TAS1,0.0
2025-12-02T19:00:00+10:00,curtailment_energy,MWh,curtailment_energy_TAS1,0.0
2025-12-02T20:00:00+10:00,curtailment_energy,MWh,curtailment_energy_TAS1,0.0
2025-12-02T21:00:00+10:00,curtailment_energy,MWh,curtailment_energy_TAS1,0.0
2025-12-02T22:00:00+10:00,curtailment_energy,MWh,curtailment_energy_TAS1,0.0
2025-12-02T23:00:00+10:00,curtailment_energy,MWh,curtailment_energy_TAS1,0.0
2025-12-03T00:00:00+10:00,curtailment_energy,MWh,curtailment_energy_TAS1,0.0
2025-12-03T01:00:00+10:00,curtailment_energy,MWh,curtailment_energy_TAS1,0.0
2025-12-03T02:00:00+10:00,curtailment_energy,MWh,curtailment_energy_TAS1,0.0
2025-12-03T03:00:00+10:00,curtailment_energy,MWh,curtailment_energy_TAS1,0.0
2025-12-03T04:00:00+10:00,curtailment_energy,MWh,curtailment_energy_TAS1,0.0
2025-12-03T05:00:00+10:00,curtailment_energy,MWh,curtailment_energy_TAS1,0.0
2025-12-03T06:00:00+10:00,curtailment_energy,MWh,curtailment_energy_TAS1,0.0
2025-12-03T07:00:00+10:00,curtailment_energy,MWh,curtailment_energy_TAS1,0.0
2025-12-03T08:00:00+10:00,curtailment_energy,MWh,curtailment_energy_TAS1,0.0
2025-12-03T09:00:00+10:00,curtailment_energy,MWh,curtailment_energy_TAS1,0.0
2025-12-03T10:00:00+10:00,curtailment_energy,MWh,curtailment_energy_TAS1,0.0
2025-12-03T11:00:00+10:00,curtailment_energy,MWh,curtailment_energy_TAS1,0.0
2025-12-03T12:00:00+10:00,curtailment_energy,MWh,curtailment_energy_TAS1,0.0
2025-12-03T13:00:00+10:00,curtailment_energy,MWh,curtailment_energy_TAS1,0.0002
2025-12-03T14:00:00+10:00,curtailment_energy,MWh,curtailment_energy_TAS1,0.0
2025-12-02T15:00:00+10:00,curtailment_energy,MWh,curtailment_energy_VIC1,0.7261
2025-12-02T16:00:00+10:00,curtailment_energy,MWh,curtailment_energy_VIC1,0.4835
2025-12-02T17:00:00+10:00,curtailment_energy,MWh,curtailment_energy_VIC1,0.1372
2025-12-02T18:00:00+10:00,curtailment_energy,MWh,curtailment_energy_VIC1,0.0007
2025-12-02T19:00:00+10:00,curtailment_energy,MWh,curtailment_energy_VIC1,0.0
2025-12-02T20:00:00+10:00,curtailment_energy,MWh,curtailment_energy_VIC1,0.0
2025-12-02T21:00:00+10:00,curtailment_energy,MWh,curtailment_energy_VIC1,0.0
2025-12-02T22:00:00+10:00,curtailment_energy,MWh,curtailment_energy_VIC1,0.0
2025-12-02T23:00:00+10:00,curtailment_energy,MWh,curtailment_energy_VIC1,0.0
2025-12-03T00:00:00+10:00,curtailment_energy,MWh,curtailment_energy_VIC1,0.0
2025-12-03T01:00:00+10:00,curtailment_energy,MWh,curtailment_energy_VIC1,0.0
2025-12-03T02:00:00+10:00,curtailment_energy,MWh,curtailment_energy_VIC1,0.0
2025-12-03T03:00:00+10:00,curtailment_energy,MWh,curtailment_energy_VIC1,0.0
2025-12-03T04:00:00+10:00,curtailment_energy,MWh,curtailment_energy_VIC1,0.0
2025-12-03T05:00:00+10:00,curtailment_energy,MWh,curtailment_energy_VIC1,0.0
2025-12-03T06:00:00+10:00,curtailment_energy,MWh,curtailment_energy_VIC1,0.711
2025-12-03T07:00:00+10:00,curtailment_energy,MWh,curtailment_energy_VIC1,0.9737
2025-12-03T08:00:00+10:00,curtailment_energy,MWh,curtailment_energy_VIC1,1.4893
2025-12-03T09:00:00+10:00,curtailment_energy,MWh,curtailment_energy_VIC1,2.3056
2025-12-03T10:00:00+10:00,curtailment_energy,MWh,curtailment_energy_VIC1,2.4615
2025-12-03T11:00:00+10:00,curtailment_energy,MWh,curtailment_energy_VIC1,2.4443
2025-12-03T12:00:00+10:00,curtailment_energy,MWh,curtailment_energy_VIC1,2.4376
2025-12-03T13:00:00+10:00,curtailment_energy,MWh,curtailment_energy_VIC1,2.6487
2025-12-03T14:00:00+10:00,curtailment_energy,MWh,curtailment_energy_VIC1,2.635
2025-12-02T15:00:00+10:00,curtailment_wind,MW,curtailment_wind_NSW1,3806.4368
2025-12-02T16:00:00+10:00,curtailment_wind,MW,curtailment_wind_NSW1,2649.3793
2025-12-02T17:00:00+10:00,curtailment_wind,MW,curtailment_wind_NSW1,1631.1266
2025-12-02T18:00:00+10:00,curtailment_wind,MW,curtailment_wind_NSW1,76.5194
2025-12-02T19:00:00+10:00,curtailment_wind,MW,curtailment_wind_NSW1,0.0
2025-12-02T20:00:00+10:00,curtailment_wind,MW,curtailment_wind_NSW1,0.0
2025-12-02T21:00:00+10:00,curtailment_wind,MW,curtailment_wind_NSW1,0.0
2025-12-02T22:00:00+10:00,curtailment_wind,MW,curtailment_wind_NSW1,0.0
2025-12-02T23:00:00+10:00,curtailment_wind,MW,curtailment_wind_NSW1,0.0
2025-12-03T00:00:00+10:00,curtailment_wind,MW,curtailment_wind_NSW1,0.0
2025-12-03T01:00:00+10:00,curtailment_wind,MW,curtailment_wind_NSW1,0.0
2025-12-03T02:00:00+10:00,curtailment_wind,MW,curtailment_wind_NSW1,0.0
2025-12-03T03:00:00+10:00,curtailment_wind,MW,curtailment_wind_NSW1,0.0
2025-12-03T04:00:00+10:00,curtailment_wind,MW,curtailment_wind_NSW1,0.0
2025-12-03T05:00:00+10:00,curtailment_wind,MW,curtailment_wind_NSW1,0.0
2025-12-03T06:00:00+10:00,curtailment_wind,MW,curtailment_wind_NSW1,163.455
2025-12-03T07:00:00+10:00,curtailment_wind,MW,curtailment_wind_NSW1,311.2548
2025-12-03T08:00:00+10:00,curtailment_wind,MW,curtailment_wind_NSW1,99.2125
2025-12-03T09:00:00+10:00,curtailment_wind,MW,curtailment_wind_NSW1,658.3253
2025-12-03T10:00:00+10:00,curtailment_wind,MW,curtailment_wind_NSW1,1111.4211
2025-12-03T11:00:00+10:00,curtailment_wind,MW,curtailment_wind_NSW1,1031.6274
2025-12-03T12:00:00+10:00,curtailment_wind,MW,curtailment_wind_NSW1,1280.5625
2025-12-03T13:00:00+10:00,curtailment_wind,MW,curtailment_wind_NSW1,1971.3791
2025-12-03T14:00:00+10:00,curtailment_wind,MW,curtailment_wind_NSW1,1607.0912
2025-12-02T15:00:00+10:00,curtailment_wind,MW,curtailment_wind_QLD1,3885.0438
2025-12-02T16:00:00+10:00,curtailment_wind,MW,curtailment_wind_QLD1,3576.0283
2025-12-02T17:00:00+10:00,curtailment_wind,MW,curtailment_wind_QLD1,530.2044
2025-12-02T18:00:00+10:00,curtailment_wind,MW,curtailment_wind_QLD1,0.0
2025-12-02T19:00:00+10:00,curtailment_wind,MW,curtailment_wind_QLD1,0.0
2025-12-02T20:00:00+10:00,curtailment_wind,MW,curtailment_wind_QLD1,0.0
2025-12-02T21:00:00+10:00,curtailment_wind,MW,curtailment_wind_QLD1,0.0
2025-12-02T22:00:00+10:00,curtailment_wind,MW,curtailment_wind_QLD1,0.0
2025-12-02T23:00:00+10:00,curtailment_wind,MW,curtailment_wind_QLD1,0.0
2025-12-03T00:00:00+10:00,curtailment_wind,MW,curtailment_wind_QLD1,2.098
2025-12-03T01:00:00+10:00,curtailment_wind,MW,curtailment_wind_QLD1,23.988
2025-12-03T02:00:00+10:00,curtailment_wind,MW,curtailment_wind_QLD1,23.988
2025-12-03T03:00:00+10:00,curtailment_wind,MW,curtailment_wind_QLD1,23.988
2025-12-03T04:00:00+10:00,curtailment_wind,MW,curtailment_wind_QLD1,12.6
2025-12-03T05:00:00+10:00,curtailment_wind,MW,curtailment_wind_QLD1,0.0
2025-12-03T06:00:00+10:00,curtailment_wind,MW,curtailment_wind_QLD1,155.5774
2025-12-03T07:00:00+10:00,curtailment_wind,MW,curtailment_wind_QLD1,3790.201
2025-12-03T08:00:00+10:00,curtailment_wind,MW,curtailment_wind_QLD1,4039.5122
2025-12-03T09:00:00+10:00,curtailment_wind,MW,curtailment_wind_QLD1,2477.7564
2025-12-03T10:00:00+10:00,curtailment_wind,MW,curtailment_wind_QLD1,1161.4642
2025-12-03T11:00:00+10:00,curtailment_wind,MW,curtailment_wind_QLD1,1054.6001
2025-12-03T12:00:00+10:00,curtailment_wind,MW,curtailment_wind_QLD1,1140.2253
2025-12-03T13:00:00+10:00,curtailment_wind,MW,curtailment_wind_QLD1,1513.4188
2025-12-03T14:00:00+10:00,curtailment_wind,MW,curtailment_wind_QLD1,900.7339
2025-12-02T15:00:00+10:00,curtailment_wind,MW,curtailment_wind_SA1,840.4358
2025-12-02T16:00:00+10:00,curtailment_wind,MW,curtailment_wind_SA1,706.1001
2025-12-02T17:00:00+10:00,curtailment_wind,MW,curtailment_wind_SA1,153.8182
2025-12-02T18:00:00+10:00,curtailment_wind,MW,curtailment_wind_SA1,0.0
2025-12-02T19:00:00+10:00,curtailment_wind,MW,curtailment_wind_SA1,0.0
2025-12-02T20:00:00+10:00,curtailment_wind,MW,curtailment_wind_SA1,0.0
2025-12-02T21:00:00+10:00,curtailment_wind,MW,curtailment_wind_SA1,0.0
2025-12-02T22:00:00+10:00,curtailment_wind,MW,curtailment_wind_SA1,0.0
2025-12-02T23:00:00+10:00,curtailment_wind,MW,curtailment_wind_SA1,0.0
2025-12-03T00:00:00+10:00,curtailment_wind,MW,curtailment_wind_SA1,0.0
2025-12-03T01:00:00+10:00,curtailment_wind,MW,curtailment_wind_SA1,0.0
2025-12-03T02:00:00+10:00,curtailment_wind,MW,curtailment_wind_SA1,7.6
2025-12-03T03:00:00+10:00,curtailment_wind,MW,curtailment_wind_SA1,22.7
2025-12-03T04:00:00+10:00,curtailment_wind,MW,curtailment_wind_SA1,37.216
2025-12-03T05:00:00+10:00,curtailment_wind,MW,curtailment_wind_SA1,53.388
2025-12-03T06:00:00+10:00,curtailment_wind,MW,curtailment_wind_SA1,477.5028
2025-12-03T07:00:00+10:00,curtailment_wind,MW,curtailment_wind_SA1,1143.5765
2025-12-03T08:00:00+10:00,curtailment_wind,MW,curtailment_wind_SA1,3826.5928
2025-12-03T09:00:00+10:00,curtailment_wind,MW,curtailment_wind_SA1,6569.5712
2025-12-03T10:00:00+10:00,curtailment_wind,MW,curtailment_wind_SA1,8353.7647
2025-12-03T11:00:00+10:00,curtailment_wind,MW,curtailment_wind_SA1,8448.6267
2025-12-03T12:00:00+10:00,curtailment_wind,MW,curtailment_wind_SA1,8113.2847
2025-12-03T13:00:00+10:00,curtailment_wind,MW,curtailment_wind_SA1,7248.2547
